Resolución del Monitor: (1366, 768)
id de la ventana: 56623107
Geometria:
	Game: (1023, 768)
	StatusGame: (341, 768)
JAMTank pid: 5680
Server ON: ip: 192.168.1.11 Port: 5000
	Datos:
		('jugadores', 1)
		('vidas', 5)
		('mapa', 'f1.png')
asds Ha Creado un Juego en la red
Cliente del Host Creado: True
Registrando Cliente del host en el Servidor...
Servidor Registrando un nuevo jugador: 192.168.1.11 {'register': {'t': 't1.png', 'n': 'asds'}}
	Cliente del Host Registrado:
		('aceptado', True)
		('game', {'jugadores': 1, 'vidas': 5, 'mapa': 'f1.png', 'todos': True})
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
Cliente Enviando Latencia local: 0.038
Server Almacenando Latencia: 192.168.1.11 0.038
Server Recalculando Latencia General: 0.038
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
Cliente Configurando Latencia General: 0.038
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 3, 'x': 410, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 6, 'x': 419, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 9, 'x': 428, 'n': 'asds', 'y': 301, 't': 't1.png'}}
{'192.168.1.11': {'a': 12, 'x': 437, 'n': 'asds', 'y': 302, 't': 't1.png'}}
{'192.168.1.11': {'a': 15, 'x': 446, 'n': 'asds', 'y': 304, 't': 't1.png'}}
{'192.168.1.11': {'a': 18, 'x': 455, 'n': 'asds', 'y': 306, 't': 't1.png'}}
{'192.168.1.11': {'a': 21, 'x': 464, 'n': 'asds', 'y': 309, 't': 't1.png'}}
{'192.168.1.11': {'a': 24, 'x': 473, 'n': 'asds', 'y': 312, 't': 't1.png'}}
{'192.168.1.11': {'a': 27, 'x': 482, 'n': 'asds', 'y': 316, 't': 't1.png'}}
{'192.168.1.11': {'a': 30, 'x': 490, 'n': 'asds', 'y': 320, 't': 't1.png'}}
{'192.168.1.11': {'a': 33, 'x': 498, 'n': 'asds', 'y': 324, 't': 't1.png'}}
{'192.168.1.11': {'a': 36, 'x': 506, 'n': 'asds', 'y': 329, 't': 't1.png'}}
{'192.168.1.11': {'a': 39, 'x': 514, 'n': 'asds', 'y': 334, 't': 't1.png'}}
{'192.168.1.11': {'a': 42, 'x': 521, 'n': 'asds', 'y': 340, 't': 't1.png'}}
{'192.168.1.11': {'a': 45, 'x': 528, 'n': 'asds', 'y': 346, 't': 't1.png'}}
{'192.168.1.11': {'a': 48, 'x': 535, 'n': 'asds', 'y': 353, 't': 't1.png'}}
{'192.168.1.11': {'a': 51, 'x': 541, 'n': 'asds', 'y': 360, 't': 't1.png'}}
{'192.168.1.11': {'a': 54, 'x': 547, 'n': 'asds', 'y': 367, 't': 't1.png'}}
{'192.168.1.11': {'a': 57, 'x': 552, 'n': 'asds', 'y': 375, 't': 't1.png'}}
{'192.168.1.11': {'a': 60, 'x': 557, 'n': 'asds', 'y': 383, 't': 't1.png'}}
{'192.168.1.11': {'a': 63, 'x': 557, 'n': 'asds', 'y': 383, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 557, 'n': 'asds', 'y': 383, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 557, 'n': 'asds', 'y': 383, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 557, 'n': 'asds', 'y': 383, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 557, 'n': 'asds', 'y': 383, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 557, 'n': 'asds', 'y': 383, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 553, 'n': 'asds', 'y': 374, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 549, 'n': 'asds', 'y': 365, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 545, 'n': 'asds', 'y': 356, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 541, 'n': 'asds', 'y': 347, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 537, 'n': 'asds', 'y': 338, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 533, 'n': 'asds', 'y': 329, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 529, 'n': 'asds', 'y': 320, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 525, 'n': 'asds', 'y': 311, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 521, 'n': 'asds', 'y': 302, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 517, 'n': 'asds', 'y': 293, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 513, 'n': 'asds', 'y': 284, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 509, 'n': 'asds', 'y': 275, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 505, 'n': 'asds', 'y': 266, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 501, 'n': 'asds', 'y': 257, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 497, 'n': 'asds', 'y': 248, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 489, 'n': 'asds', 'y': 230, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 485, 'n': 'asds', 'y': 221, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 481, 'n': 'asds', 'y': 212, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 477, 'n': 'asds', 'y': 203, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 473, 'n': 'asds', 'y': 194, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 469, 'n': 'asds', 'y': 185, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 465, 'n': 'asds', 'y': 176, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 461, 'n': 'asds', 'y': 167, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 457, 'n': 'asds', 'y': 158, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 453, 'n': 'asds', 'y': 149, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 449, 'n': 'asds', 'y': 140, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 445, 'n': 'asds', 'y': 131, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 441, 'n': 'asds', 'y': 122, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 437, 'n': 'asds', 'y': 113, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 433, 'n': 'asds', 'y': 104, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 429, 'n': 'asds', 'y': 95, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 425, 'n': 'asds', 'y': 86, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 421, 'n': 'asds', 'y': 77, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 417, 'n': 'asds', 'y': 68, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 413, 'n': 'asds', 'y': 59, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 409, 'n': 'asds', 'y': 50, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 405, 'n': 'asds', 'y': 41, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 405, 'n': 'asds', 'y': 41, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 405, 'n': 'asds', 'y': 41, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 405, 'n': 'asds', 'y': 41, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 405, 'n': 'asds', 'y': 41, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 405, 'n': 'asds', 'y': 41, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 405, 'n': 'asds', 'y': 41, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 409, 'n': 'asds', 'y': 50, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 413, 'n': 'asds', 'y': 59, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 417, 'n': 'asds', 'y': 68, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 421, 'n': 'asds', 'y': 77, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 425, 'n': 'asds', 'y': 86, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 429, 'n': 'asds', 'y': 95, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 433, 'n': 'asds', 'y': 104, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 437, 'n': 'asds', 'y': 113, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 441, 'n': 'asds', 'y': 122, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 445, 'n': 'asds', 'y': 131, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 449, 'n': 'asds', 'y': 140, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 453, 'n': 'asds', 'y': 149, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 457, 'n': 'asds', 'y': 158, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 461, 'n': 'asds', 'y': 167, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 465, 'n': 'asds', 'y': 176, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 469, 'n': 'asds', 'y': 185, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 473, 'n': 'asds', 'y': 194, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 477, 'n': 'asds', 'y': 203, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 481, 'n': 'asds', 'y': 212, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 485, 'n': 'asds', 'y': 221, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 489, 'n': 'asds', 'y': 230, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 493, 'n': 'asds', 'y': 239, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
